Country,Alcohol,Army,Capital City - Numeric,Capital City - Ratio,Chinese diaspora,Low density,EEZ,FIFA,Homicide rate,HDI,Individual GDP,Life expectancy,Obesity,Olympics,Superficy (asc)
Afghanistan,183,51,21,96,157,74,160,151,71,180,182,171,122,116,156
Albania,79,148,121,53,146,108,133,61,130,71,108,42,81,113,56
Algeria,167,19,24,116,89,30,94,28,151,96,110,66,90,63,188
Andorra,27,180,179,27,184,140,192,160,190,32,26,6,111,140,16
Angola,93,60,41,133,37,43,52,84,84,147,114,192,156,166,174
Antigua and Barbuda,190,176,180,40,185,146,99,154,41,53,50,55,35,160,13
Argentina,45,62,27,137,25,22,29,2,87,47,58,56,27,38,190
Armenia,106,38,83,11,169,109,186,99,114,70,118,81,72,62,57
Australia,34,73,129,174,9,2,3,27,161,7,10,8,44,8,192
Austria,20,57,53,45,56,114,178,24,173,22,16,23,126,18,83
Azerbaijan,170,26,45,44,162,122,177,120,128,81,112,105,74,43,84
Bahamas,117,166,142,3,125,52,41,184,10,66,29,61,5,69,39
Bahrain,152,120,149,78,126,191,137,85,183,38,36,51,22,81,22
Bangladesh,187,39,11,146,28,188,104,166,116,130,154,110,184,167,104
Barbados,47,169,161,13,152,187,78,164,23,69,46,72,20,132,12
Belarus,29,22,52,49,164,55,171,92,101,65,97,106,82,33,112
Belgium,16,104,151,177,64,173,143,9,142,9,20,19,103,25,59
Belize,89,157,181,152,111,24,117,167,14,115,100,120,15,148,48
Benin,133,126,144,173,105,124,119,87,76,172,167,172,161,154,96
Bhutan,173,74,159,71,180,32,183,175,149,125,130,122,145,168,63
Bolivia,115,78,135,167,176,15,158,73,75,108,123,116,73,141,169
Bosnia and Herzegovina,92,127,141,123,177,72,151,68,148,74,99,48,85,145,70
Botswana,63,144,143,104,60,8,163,137,19,111,83,149,124,94,149
Brazil,76,7,29,180,20,34,10,5,17,84,52,77,65,26,193
Brunei,191,147,163,43,35,97,138,172,184,60,32,45,41,189,31
Bulgaria,10,99,71,54,119,71,118,82,153,55,79,89,91,22,93
Burkina Faso,67,137,42,100,129,95,168,60,54,186,177,173,179,127,123
Burundi,78,103,155,184,137,181,187,138,79,187,192,176,183,107,53
Cambodia,88,48,46,77,16,107,109,165,72,150,155,133,188,169,108
Cameroon,57,102,36,106,78,73,131,43,97,154,153,185,140,84,144
Canada,59,66,88,169,8,9,8,29,126,15,19,16,75,10,196
Cape Verde,104,167,152,29,92,125,36,65,32,134,125,101,133,121,29
Central African Republic,130,139,100,65,139,13,162,131,16,191,188,191,171,161,152
Chad,154,96,98,149,130,17,154,163,51,190,169,190,181,149,176
Chile,53,56,18,18,54,39,11,53,103,45,55,32,17,72,159
China,85,6,1,178,1,135,19,88,177,78,74,59,167,5,194
Colombia,100,20,17,76,104,59,35,14,12,83,91,83,94,54,171
Comoros,165,170,160,80,148,176,82,100,60,151,152,156,130,184,25
Congo,75,132,60,26,84,27,121,127,49,137,148,152,169,150,131
Costa Rica,116,141,136,140,71,105,45,49,29,62,61,33,43,100,69
Croatia,58,122,106,55,135,78,111,11,158,41,60,41,28,42,71
Cuba,97,61,49,57,117,98,58,155,82,97,77,36,96,21,92
